<RecentFiles>
  <RecentFiles>
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:CountingMoneyUI.Designer.cs" caret="0" fromTop="0" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:Program.cs" caret="0" fromTop="0" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:CountingMoneyUI.cs" caret="12484" fromTop="6" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:Form1.Designer.cs" caret="668" fromTop="0" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:Form1.cs" caret="1535" fromTop="48" />
  </RecentFiles>
  <RecentEdits>
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:CountingMoneyUI.cs" caret="6012" fromTop="20" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:Program.cs" caret="0" fromTop="0" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:Form1.Designer.cs" caret="23344" fromTop="0" />
    <File id="7CCC55AA-CC38-44ED-AE14-B92C4061B1CD/f:Form1.cs" caret="5239" fromTop="17" />
  </RecentEdits>
</RecentFiles>
